pid,Assembly_No,Poll_No,Year,Candidate,Candidate_Type,State_Name,Constituency_Name,Party,Last_Party,Votes,Sex,Position,Contested,Turncoat,Incumbent,Vote_Share_Percentage,Margin,Margin_Percentage,Age,Alliance,Terms,Terms_Contested
AESK83979,8,0,2014,SAMDUP LEPCHA,ST,Sikkim,LACHEN MANGAN,SKM,IND,2570,M,2,3,FALSE,FALSE,43.92,2491,42.57,48,,1,3
AESK83979,9,0,2019,SAMDUP LEPCHA,ST,Sikkim,LACHEN MANGAN,SKM,SKM,3615,M,1,3,FALSE,FALSE,53.8,584,8.69,55,,1,3
AESK84101,1,0,1979,GARJAMAN GURUNG,,Sikkim,WAK,SPC,,504,M,1,8,FALSE,FALSE,34.38,96,6.55,,,5,7
AESK84101,2,0,1985,GARJAMAN GURUNG,,Sikkim,TEMI-TARKU,IND,SPC,69,M,6,8,FALSE,TRUE,2.35,47,1.6,,,5,7
AESK84101,4,0,1994,GARJAMAN GURUNG,,Sikkim,TEMI-TARKU,SDF,IND,3273,M,1,8,FALSE,FALSE,57.2,1125,19.66,,,5,7
AESK84101,5,0,1999,GARJAMAN GURUNG,,Sikkim,TEMI-TARKU,SDF,SDF,4396,M,1,8,FALSE,TRUE,58.71,1325,17.69,,,5,7
AESK84101,6,0,2004,GARJAMAN GURUNG,GEN,Sikkim,TEMI-TARKU,SDF,SDF,6403,M,1,8,FALSE,TRUE,75.62,4456,52.63,41,,5,7
AESK84101,8,0,2014,GARJAMAN GURUNG,GEN,Sikkim,TEMI-NAMPHING,SDF,SDF,5657,M,1,8,FALSE,FALSE,55.38,1389,13.6,51,,5,7
AESK84101,9,0,2019,GARJAMAN GURUNG,GEN,Sikkim,TEMI-NAMPHING,SDF,SDF,5314,M,2,8,FALSE,TRUE,45.16,5168,43.92,53,,5,7
AESK84101,9,0,2019,GARJAMAN GURUNG,GEN,Sikkim,KHAMDONG-SINGTAM,SDF,SDF,4474,M,2,8,FALSE,TRUE,42.16,3916,36.91,48,,5,7
AESK84114,1,0,1979,KHARGA BAHADUR RAI,,Sikkim,DAMTHANG,JNP,,239,M,4,6,FALSE,FALSE,9.42,3,0.12,,,,4
AESK84114,2,0,1985,KHARKA BAHADUR RAI,,Sikkim,WAK,IND,JNP,15,M,5,6,FALSE,FALSE,0.61,3,0.12,,,,4
AESK84114,7,0,2009,KHARGA BAHADUR RAI,GEN,Sikkim,ARITHANG,SGPP,IND,27,M,6,6,FALSE,FALSE,0.5,0,0,40,,,4
AESK84114,9,0,2019,KHARKA BAHADUR RAI,GEN,Sikkim,POKLOK-KAMRANG,SKM,SGPP,4832,M,2,6,TRUE,FALSE,36.93,4635,35.43,44,,,4
AESK84114,9,0,2019,KHARGA BAHADUR RAI,GEN,Sikkim,NAMCHI-SINGHITHANG,SRPP,SKM,83,M,4,6,TRUE,FALSE,0.83,8,0.08,50,,,4
AESK84114,9,0,2019,KHARGA BAHADUR RAI,GEN,Sikkim,NAMCHEYBUNG,SKPP,SRPP,162,M,4,6,TRUE,FALSE,1.31,1,0.01,50,,,4
AESK84264,9,0,2019,SANGAY LEPCHA,ST,Sikkim,YOKSAM-TASHIDING,SKM,,5686,M,1,1,FALSE,FALSE,48.52,79,0.67,56,,1,1
AESK84265,9,0,2019,DICHEN WANGCHUK BHUTIA,ST,Sikkim,YOKSAM-TASHIDING,SDF,,5607,F,2,1,FALSE,FALSE,47.84,5449,46.49,59,,,1
AESK84267,9,0,2019,BHIM HANG LIMBOO,ST,Sikkim,YANGTHANG,SKM,,5184,M,1,1,FALSE,FALSE,48.47,47,0.44,30,,1,1
AESK84268,9,0,2019,DAL BDR. SUBBA,ST,Sikkim,YANGTHANG,SDF,,5137,M,2,1,FALSE,FALSE,48.03,5022,46.95,36,,,1
AESK84272,9,0,2019,PURNA HANG SUBBA,ST,Sikkim,MANEYBUNG-DENTAM,SKM,,5630,M,2,1,FALSE,FALSE,43.52,5458,42.19,37,,,1
AESK84273,9,0,2019,LAXUMAN SHARMA,GEN,Sikkim,GYALSHING-BARNYAK,SDF,,4048,M,2,1,FALSE,FALSE,39.4,3831,37.29,53,,,1
AESK84276,9,0,2019,PHURBA TSH. BHUTIA,ST,Sikkim,RINCHENPONG,SKM,,5513,M,2,1,FALSE,FALSE,43.76,5210,41.35,42,,,1
AESK84279,9,0,2019,PEM NORBU SHERPA,ST,Sikkim,DARAMDIN,SDF,,5883,M,2,1,FALSE,FALSE,46.43,5566,43.92,40,,,1
AESK84284,9,0,2019,ADITYA GOLAY (TAMANG),ST,Sikkim,SOREONG-CHAKUNG,SKM,,6580,M,1,1,FALSE,FALSE,50.08,208,1.58,28,,1,1
AESK84285,9,0,2019,SANCHA RAJ SUBBA,ST,Sikkim,SOREONG-CHAKUNG,SDF,,6372,M,2,1,FALSE,FALSE,48.49,6184,47.06,46,,,1
AESK84286,9,0,2019,SUNITA GAJMER,SC,Sikkim,SALGHARI-ZOO,SKM,,4400,F,1,1,FALSE,FALSE,49.27,93,1.04,41,,1,1
AESK84287,9,0,2019,DHAN KUMARI KAMI,SC,Sikkim,SALGHARI-ZOO,SDF,,4307,F,2,1,FALSE,FALSE,48.23,4188,46.89,42,,,1
AESK84290,9,0,2019,TASHI THENDUP BHUTIA,ST,Sikkim,BARFUNG,SDF,,5936,M,1,1,FALSE,FALSE,49.13,97,0.8,56,,1,1
AESK84295,9,0,2019,GANESH RAI,GEN,Sikkim,NAMCHI-SINGHITHANG,SKM,,4677,M,2,1,FALSE,FALSE,46.56,4590,45.69,45,,,1
AESK84298,9,0,2019,FARWANTI TAMANG,GEN,Sikkim,MELLI,SDF,,6354,F,1,1,FALSE,FALSE,50.25,865,6.84,45,,1,1
AESK84299,9,0,2019,TILAK BASNET,GEN,Sikkim,MELLI,SKM,,5489,M,2,1,FALSE,FALSE,43.41,5107,40.39,44,,,1
AESK84302,9,0,2019,SANJEET KHAREL,GEN,Sikkim,NAMTHANG-RATEYPANI,SKM,,6848,M,1,1,FALSE,FALSE,53.59,1305,10.21,42,,1,1
AESK84303,9,0,2019,BIRJAN TAMANG,ST,Sikkim,NAMTHANG-RATEYPANI,SDF,,5543,M,2,1,FALSE,FALSE,43.38,5415,42.37,37,,,1
AESK84310,9,0,2019,RAJ KUMARI THAPA,GEN,Sikkim,RANGANG-YANGANG,SDF,,6146,F,1,1,FALSE,FALSE,53.47,1525,13.27,39,,1,1
AESK84311,9,0,2019,RAJ KUMAR BASNET,GEN,Sikkim,RANGANG-YANGANG,SKM,,4621,M,2,1,FALSE,FALSE,40.2,4178,36.35,60,,,1
AESK84316,9,0,2019,SAMDUP TSHERING BHUTIA,ST,Sikkim,TUMEN-LINGI,SKM,,6295,M,2,1,FALSE,FALSE,47.47,6061,45.71,60,,,1
AESK84321,9,0,2019,L .B DAS,SC,Sikkim,WEST PENDA,SKM,,5799,M,1,1,FALSE,FALSE,49.64,898,7.69,48,,1,1
AESK84328,9,0,2019,BISHNU KUMAR SHARMA,GEN,Sikkim,RHENOCK,SKM,,8039,M,1,1,FALSE,FALSE,56.44,3086,21.67,64,,1,1
AESK84333,9,0,2019,KRISHNA BAHADUR RAI,GEN,Sikkim,CHUJACHEN,SDF,,7266,M,1,1,FALSE,FALSE,51.12,1327,9.34,70,,1,1
AESK84334,9,0,2019,DAMBER KUMAR PRADHAN,GEN,Sikkim,CHUJACHEN,SKM,,5939,M,2,1,FALSE,FALSE,41.79,5425,38.17,33,,,1
AESK84336,9,0,2019,TSHERING BHUTIA,ST,Sikkim,GNATHANG-MACHONG,SKM,,3460,M,2,1,FALSE,FALSE,34.15,3333,32.9,69,,,1
AESK84338,9,0,2019,DENIS RAI,GEN,Sikkim,NAMCHEYBUNG,SKM,,5170,M,2,1,FALSE,FALSE,41.69,4596,37.06,51,,,1
AESK84342,9,0,2019,KARMA WANGDI BHUTIA,ST,Sikkim,SHYARI,SDF,,5282,M,2,1,FALSE,FALSE,43.22,5112,41.83,49,,,1
AESK84344,9,0,2019,SONAM TSHERING VENCHUNGPA,ST,Sikkim,MARTAM-RUMTEK,SKM,,6171,M,2,1,FALSE,FALSE,44.87,5367,39.02,47,,,1
AESK84347,9,0,2019,GAY TSHERING DHUNGEL,GEN,Sikkim,UPPER TADONG,SDF,,3844,M,1,1,FALSE,FALSE,51.01,416,5.52,59,,1,1
AESK84348,9,0,2019,ANAND LAMA,ST,Sikkim,UPPER TADONG,SKM,,3428,M,2,1,FALSE,FALSE,45.49,3305,43.86,57,,,1
AESK84352,9,0,2019,ARUN KUMAR UPRETI,GEN,Sikkim,ARITHANG,SKM,,3150,M,1,1,FALSE,FALSE,40.02,474,6.02,51,,1,1
AESK84353,9,0,2019,ASHIS RAI,GEN,Sikkim,ARITHANG,IND,,2676,M,2,1,FALSE,FALSE,33.99,1131,14.37,41,,,1
AESK84358,9,0,2019,NAGENDRA BIKRAM GURUNG,GEN,Sikkim,UPPER BURTUK,SKM,,5350,M,2,1,FALSE,FALSE,45.35,5222,44.27,68,,,1
AESK84362,9,0,2019,KARMA LODAY BHUTIA,ST,Sikkim,KABI LUNGCHUK,SKM,,5705,M,1,1,FALSE,FALSE,55.07,1437,13.87,54,,1,1
AESK84365,9,0,2019,PINTSO NAMGYAL LEPCHA,ST,Sikkim,DJONGU,SDF,,5613,M,1,1,FALSE,FALSE,66.17,3001,35.38,44,,1,1
AESK84366,9,0,2019,CHUNGKIPU LEPCHA,ST,Sikkim,DJONGU,SKM,,2612,F,2,1,FALSE,FALSE,30.79,2493,29.39,59,,,1
